Термин;Альтернативный_запрос;Определение;Раздел;Связанные_термины;Ссылка;Название_статьи;Автор
ОПЕРАЦИЯ С ПРОБУЖДЕНИЕМ; AWAKE-ОПЕРАЦИЯ;нейрохирургическое вмешательство, осуществляющееся с использованием пробуждения пациента из наркозного сна с целью контроля сохранности тех или иных функций (речевые, двигательные, зрение, счет, письмо и др.), обычно с использованием электрофизиологических методов стимуляции мозга.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;;;
ЭЛЕКТРОЭНЦЕФАЛОГРАФИЯ;ЭЭГ;метод исследования, заключающийся в peгиcтpации элeктpичecких импульсов головного мoзгa или eгo oтдeльныx oблacтeй и позволяющий отслеживать его активность.;МЕТОДЫ НЕЙРОЛИНГВИСТИКИ;;;;
БЕЛОЕ ВЕЩЕСТВО;;компонент ЦНС, образованный проводящими путями головного мозга, состоящими из аксонов, покрытых миелиновой оболочкой.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
БОРОЗДЫ ГОЛОВНОГО МОЗГА;;углубления на поверхности полушарий головного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ЗОНА БРОКА;;участок коры головного мозга, ответственный за речепорождение и управление органами, задействованными в воспроизведении речи.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ЗОНА ВЕРНИКЕ;;участок коры головного мозга, ответственный за восприятие и понимание речи.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ИЗВИЛИНЫ ГОЛОВНОГО МОЗГА;;многочисленные складки на поверхности полушарий головного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
КОРА БОЛЬШИХ ПОЛУШАРИЙ ГОЛОВНОГО МОЗГА;КОРТЕКС;структура головного мозга, состоящая из поверхностного слоя серого вещества, покрывающего почти все отделы головного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
НЕЙРОН;;возбудимая клетка нервной системы, способная воспринимать информацию, анализировать ее и определенным образом на нее реагировать в соответствии с приказами других нейронов, то есть других областей мозга, нейрон состоит из тела клетки и отростков (аксона и дендритов) и соединяется с другими нейронами при помощи синапса.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;АКСОН, ДЕНДРИТ, СИНАПС;https://www.elibrary.ru/item.asp?id=16323481;О роли нейронных сетей и индивидуальных нейронов в работе мозга;Ю. И. Аршавский
АКСОН;;длинный отросток нейрона, выполняющий передачу возбуждения и информации от тела нейрона к другим нейронам.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ДЕНДРИТ;;короткий и сильно разветвленный отросток нейрона, обеспечивающий сбор информации от других нейронов и передачу возбуждения телу нейрона.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
СИНАПС;;контакт, служащий для передачи нервного импульса между двумя нейронами, соединяющий аксон передающего импульс нейрона и дендрит принимающего.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
НЕРВНАЯ СИСТЕМА;;совокупность органов и структур, обеспечивающих регуляцию жизненных процессов и координацию деятельности всех систем организма.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;ВЕГЕТАТИВНАЯ НЕРВНАЯ СИСТЕМА, ПЕРИФЕРИЧЕСКАЯ НЕРВНАЯ СИСТЕМА, СОМАТИЧЕСКАЯ НЕРВНАЯ СИСТЕМА, ЦЕНТРАЛЬНАЯ НЕРВНАЯ СИСТЕМА;;;
ВЕГЕТАТИВНАЯ НЕРВНАЯ СИСТЕМА;;отдел нервной системы, регулирующий работу внутренних органов, его функционирование не контролируется человеком.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ПЕРИФЕРИЧЕСКАЯ НЕРВНАЯ СИСТЕМА;;отдел нервной системы, состоящий из нервов и нервных узлов.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
СОМАТИЧЕСКАЯ НЕРВНАЯ СИСТЕМА;;отдел нервной системы, регулирующий работу скелетных мышц, его функционирование контролируется человеком.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ЦЕНТРАЛЬНАЯ НЕРВНАЯ СИСТЕМА;ЦНС;отдел нервной системы, состоящий из головного и спинного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ПОЛЯ БРОДМАНА;;отделы коры больших полушарий головного мозга, отличающиеся по своей цитоархитектонике (строению на клеточном уровне), выделяется 52 цитоархитектонических поля Бродмана.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
СЕРОЕ ВЕЩЕСТВО;;компонент ЦНС, состоящий из тел нейронов, дендритов и немиелинизированных частей аксонов.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ТРАКТЫ;ПРОВОДЯЩИЕ ПУТИ;система нервных волокон, соединяющая различные отделы головного и спинного мозга и обеспечивающая функциональную двустороннюю связь между различными структурами мозга. Различают проекционные, ассоциативные и комиссуральные тракты.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;АССОЦИАТИВНЫЕ ТРАКТЫ, КОМИССУРАЛЬНЫЕ ТРАКТЫ, ПРОЕКЦИОННЫЕ ТРАКТЫ;;;
АССОЦИАТИВНЫЕ ТРАКТЫ;;проводящие пути, связывающие между собой различные участки коры одного полушария головного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
КОМИССУРАЛЬНЫЕ ТРАКТЫ;;проводящие пути, связывающие между собой участки коры левого и правого полушарий головного мозга.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ПРОЕКЦИОННЫЕ ТРАКТЫ;;проводящие пути, связывающие кору больших полушарий с нижележащими структурами. Тракты, которые несут информацию от нижележащих структур в кору, называются афферентными, а тракты, начинающиеся в коре и уходящие к нижележащим структурам – эфферентными.;СТРОЕНИЕ ГОЛОВНОГО МОЗГА И НЕРВНОЙ СИСТЕМЫ;;;;
ВЫСШИЕ ПСИХИЧЕСКИЕ ФУНКЦИИ;ВПФ;сложные, прижизненно формирующиеся системные психические процессы, социальные по своему происхождению и сознательно выполняемые.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;;;
ИМПРЕССИВНАЯ РЕЧЬ;;процесс восприятия речи, декодирования речевого высказывания и выделения его общей мысли.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;;;
КОНТРЛАТЕРАЛЬНОСТЬ ГОЛОВНОГО МОЗГА;;осуществление управления правой стороной тела левым полушарием головного мозга, а левой стороной – правым полушарием.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;;;
ЛАТЕРАЛИЗАЦИЯ ФУНКЦИЙ ГОЛОВНОГО МОЗГА;;процесс перераспределения психических функций между правым и левым полушариями головного мозга, приводящий к межполушарной асимметрии.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;;;
МЕЖПОЛУШАРНАЯ АСИММЕТРИЯ ГОЛОВНОГО МОЗГА;;функциональная специализация полушарий головного мозга, в результате которой при осуществлении одних психических функций ведущим является левое полушарие, других – правое.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=42452268&pff=1;Межполушарная асимметрия и нейропластичность головного мозга - как возможности всестороннего развития детей дошкольного возраста;Е. А. Шаврикова
НЕЙРОПЛАСТИЧНОСТЬ;;способность нейронов относительно быстро изменять свои функции и ремоделировать синаптические связи с другими нейронами.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=42452268&pff=1;Межполушарная асимметрия и нейропластичность головного мозга - как возможности всестороннего развития детей дошкольного возраста;Е. А. Шаврикова
ЭКСПРЕССИВНАЯ РЕЧЬ;;процесс воспроизводства устной речи.;ФУНКЦИИ ГОЛОВНОГО МОЗГА;;;;
АЛАЛИЯ;;полное отсутствие или недоразвитие речи у детей при нормальном слухе и сохраняющемся интеллекте, обусловлена повреждением речевых областей больших полушарий головного мозга.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://elibrary.ru/item.asp?id=48657080;Современные подхожы к классификации алалии;Н. С. Бабиева
АФАЗИЯ;;системное нарушение сформировавшейся речи, возникающее при органических поражениях речевых отделов коры головного мозга в результате перенесенных травм, опухолей, инсультов, воспалительных процессов и при некоторых психических заболеваниях.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;АКУСТИКО-ГНОСТИЧЕСКАЯ АФАЗИЯ, АКУСТИКО-МНЕСТИЧЕСКАЯ АФАЗИЯ, АМНЕСТИЧЕСКАЯ АФАЗИЯ, АФФЕРЕНТНАЯ АФАЗИЯ, ДИНАМИЧЕСКАЯ АФАЗИЯ, СЕМАНТИЧЕСКАЯ АФАЗИЯ, СЕНСОРНАЯ АФАЗИЯ, ЭФФЕРЕНТНАЯ МОТОРНАЯ АФАЗИЯ;https://www.elibrary.ru/item.asp?id=44638788;Афазия. Причины возникновения афазии;Я. З. Газиева, Х. Б. Ирисханова
АКУСТИКО-ГНОСТИЧЕСКАЯ АФАЗИЯ;;афазия, проявляющаяся в утрате способности понимания звуковой стороны речи, возникающая вследствие поражения зоны Вернике (22 поле Бродмана).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=32468078;Коррекционно - логопедическая работа при акустико - гностической сенсорной афазии у взрослых;М. А. Польшина
АКУСТИКО-МНЕСТИЧЕСКАЯ АФАЗИЯ;;афазия, проявляющаяся в сужении объема и тормозимости слухоречевой памяти, являющаяся следствием поражения внеядерных отделов слуховой коры (21, 37 поля по Бродману).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://cyberleninka.ru/article/n/harakteristika-akustiko-mnesticheskoy-afazii-i-eyo-otlchie-ot-drugih-form-afazii;Характеристика акустико-мнестической афазии и её отличие от других форм афазии;Ю. Ю. Антонова
АМНЕСТИЧЕСКАЯ АФАЗИЯ;;афазия, проявляющаяся в трудности называния предметов, в то время как больной знает их значение и употребление, возникает при поражении теменно-височной области (поля 37 и 40 по Бродману).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
АФФЕРЕНТНАЯ МОТОРНАЯ АФАЗИЯ;;афазия, проявляющаяся в неспособности различить близкие по артикуляции звуки, а также смешении артикулем внутри группы, возникает при поражении задне-центральной и теменной областей коры (40, 7 поля по Бродману).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=37074325;Особенности экспрессивной и импрессивной речи у пациентов с афферентной моторной афазией грубой степени выраженности;М. С. Солодун, Л. Н. Мочалова
ДИНАМИЧЕСКАЯ АФАЗИЯ;;афазия, проявляющаяся в распаде внутренней речи и невозможности построения высказывания, возникающая при поражении префронтальной области 9, 10, 11, 46 полей Бродмана.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=44840972;Изучение особенностей нарушения речи у больных с динамической афазией;Л. Н. Протасова
СЕМАНТИЧЕСКАЯ АФАЗИЯ;;афазия, проявляющаяся в нарушении понимания сложных логико-грамматических конструкций, обусловленная поражением (поля 21, 37, 39, 40 по Бродману).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=35568962;Развитие лексико-грамматических компонентов при семантической афазии;А. А. Никишина
СЕНСОРНАЯ АФАЗИЯ;;афазия, проявляющаяся в нарушении фонематического слуха, возникающая при поражении зоны Вернике.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://tribune-scientists.ru/media/p_articles/%D0%98%D0%BE%D0%BD%D0%BE%D0%B2.pdf;Восстановление импрессивной и экспрессивной речи у больных с сенсорной и моторной формами афазии;С. Н. Ионов, М. А. Орлина, А. Ю. Пинигина [и др.]
ЭФФЕРЕНТНАЯ МОТОРНАЯ АФАЗИЯ;;афазия, проявляющаяся в трудностях в переключении с одной моторной позиции на другую, возникающая при поражении зоны Брока (44, 45 поля по Бродману).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=37074325;Особенности экспрессивной и импрессивной речи у пациентов с афферентной моторной афазией грубой степени выраженности;М. С. Солодун, Л. Н. Мочалова
ДИСГРАФИЯ;;это нарушение овладения письмом или распад письма, проявляющиеся в специфических ошибках стойкого характера и обусловленные неврологическими и психическими нарушениями.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://www.elibrary.ru/item.asp?id=44656061;Дислексия и другие нарушения: вопросы терминологии;Д. Д. Мильшина
ДИСЛЕКСИЯ;;частичное специфическое нарушение процесса чтения, обусловленное несформированностью (нарушением) высших психических функций и проявляющееся в повторяющихся ошибках стойкого характера.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;АГРАММАТИЧЕСКАЯ ДИСЛЕКСИЯ, МНЕСТИЧЕСКАЯ ДИСЛЕКСИЯ, ОПТИЧЕСКАЯ ДИСЛЕКСИЯ, СЕМАНТИЧЕСКАЯ ДИСЛЕКСИЯ, ТАКТИЛЬНАЯ ДИСЛЕКСИЯ, ФОНЕМАТИЧЕСКАЯ ДИСЛЕКСИЯ;https://cyberleninka.ru/article/n/disleksiya-i-problema-platona-homskogo;Дислексия и проблема Платона - Хомского;С. В. Дорофеева
АГРАММАТИЧЕСКАЯ ДИСЛЕКСИЯ;;дислексия, проявляющаяся в аграмматизмах в процессе чтения и связанная с недоразвитием грамматического строя речи, с несформированностью морфологических и синтаксических обобщений.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
МНЕСТИЧЕСКАЯ ДИСЛЕКСИЯ;;дислексия, проявляющаяся в трудностях усвоения всех букв, в их недифференцированных заменах, обусловленная нарушением процессов установления связи между звуком и буквой с речевой памятью.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
ОПТИЧЕСКАЯ ДИСЛЕКСИЯ;;дислексия, проявляющаяся в трудностях усвоения букв, сходных графически, в смешениях сходных графически букв и их взаимных заменах.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
СЕМАНТИЧЕСКАЯ ДИСЛЕКСИЯ;;дислексия, проявляющаяся в нарушениях понимания прочитанных слов, предложений, текста при технически правильном чтении.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
ТАКТИЛЬНАЯ ДИСЛЕКСИЯ;;дислексия, наблюдаемая у слепых детей, проявляющаяся в смешении букв, состоящих из одинакового количества точек, точек, расположенных зеркально (Е-И, В-Х), расположенных выше или ниже или отличающихся одной точкой (А-Б, Б-Л, Л-К).;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
ФОНЕМАТИЧЕСКАЯ ДИСЛЕКСИЯ;;дислексия, проявляющаяся в заменах звуков, сходных акустически и артикулярно, в невозможности определить наличие или отсутствие звука в слове, вычлененить первый и последний звуки из слова, определить последовательность, количество и место звука в слове, связана с недоразвитием функций фонематической системы.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
ПАРАФАЗИЯ;;речевое нарушение при повреждении мозга, проявляющееся в замене нужного слова побочным, близким к нему по смысловому, морфологическому или фонетическому признаку.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;ВЕРБАЛЬНАЯ ПАРАФАЗИЯ, ЛИТЕРАЛЬНАЯ ПАРАФАЗИЯ;;;
ВЕРБАЛЬНАЯ ПАРАФАЗИЯ;;парафазия, при которой искажается семантика предложения вследствие употребления словоформ, не соответствующих референтному значению высказывания.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
ЛИТЕРАЛЬНАЯ ПАРАФАЗИЯ;;парафазия, характеризующаяся заменой звука в слове на другой, что приводит к искажению или полной утрате смысла исходного слова.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;;;
РАССТРОЙСТВО АУТИСТИЧЕСКОГО СПЕКТРА;РАС;нейроонтогенетическое расстройство, характеризующееся постоянным дефицитом способности социального взаимодействия, а также ограниченным, повторяющимся набором моделей поведения и интересов.;РАССТРОЙСТВА ГОЛОВНОГО МОЗГА;;https://psyjournals.ru/journals/cpse/archive/2020_n1/Iosifyan_et_al;Мозговые механизмы нарушения модели психического при расстройствах аутистического спектра и шизофрении: обзор данных фМРТ;М. А. Иосифян, Е. А. Мершина, Д. А. Баженова [и др.]
БИЛИНГВИЗМ;;практика попеременного активного использования индивидом двух языков в своей речевой деятельности.;ОСОБЕННОСТИ РЕЧИ;;https://cyberleninka.ru/article/n/bilingvizm-i-ego-aspekty;Билингвизм и его аспекты;С. В. Андреева
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
